Item Description,2025:12 (DEC),2025:11 (NOV),2025:10 (OCT),2025:09 (SEP),2025:08 (AUG),2025:07 (JUL),2025:06 (JUN),2025:05 (MAY),2025:04 (APR),2025:03 (MAR),2025:02 (FEB),2025:01 (JAN),2024:12 (DEC),2024:11 (NOV),2024:10 (OCT),2024:09 (SEP),2024:08 (AUG),2024:07 (JUL),2024:06 (JUN),2024:05 (MAY),2024:04 (APR),2024:03 (MAR),2024:02 (FEB),2024:01 (JAN),2023:12 (DEC),2023:11 (NOV),2023:10 (OCT),2023:09 (SEP),2023:08 (AUG),2023:07 (JUL),2023:06 (JUN),2023:05 (MAY),2023:04 (APR),2023:03 (MAR),2023:02 (FEB),2023:01 (JAN),2022:12 (DEC),2022:11 (NOV),2022:10 (OCT),2022:09 (SEP),2022:08 (AUG),2022:07 (JUL),2022:06 (JUN),2022:05 (MAY),2022:04 (APR),2022:03 (MAR),2022:02 (FEB),2022:01 (JAN),2021:12 (DEC),2021:11 (NOV),2021:10 (OCT),2021:09 (SEP),2021:08 (AUG),2021:07 (JUL),2021:06 (JUN),2021:05 (MAY),2021:04 (APR),2021:03 (MAR),2021:02 (FEB),2021:01 (JAN),2020:12 (DEC),2020:11 (NOV),2020:10 (OCT),2020:09 (SEP),2020:08 (AUG),2020:07 (JUL),2020:06 (JUN),2020:05 (MAY),2020:04 (APR),2020:03 (MAR),2020:02 (FEB),2020:01 (JAN),2019:12 (DEC),2019:11 (NOV),2019:10 (OCT),2019:09 (SEP),2019:08 (AUG),2019:07 (JUL),2019:06 (JUN),2019:05 (MAY),2019:04 (APR),2019:03 (MAR),2019:02 (FEB),2019:01 (JAN),2018:12 (DEC),2018:11 (NOV),2018:10 (OCT),2018:09 (SEP),2018:08 (AUG),2018:07 (JUL),2018:06 (JUN),2018:05 (MAY),2018:04 (APR),2018:03 (MAR),2018:02 (FEB),2018:01 (JAN),2017:12 (DEC),2017:11 (NOV),2017:10 (OCT),2017:09 (SEP),2017:08 (AUG),2017:07 (JUL),2017:06 (JUN),2017:05 (MAY),2017:04 (APR),2017:03 (MAR),2017:02 (FEB),2017:01 (JAN),2016:12 (DEC),2016:11 (NOV),2016:10 (OCT),2016:09 (SEP),2016:08 (AUG),2016:07 (JUL),2016:06 (JUN),2016:05 (MAY),2016:04 (APR),2016:03 (MAR),2016:02 (FEB),2016:01 (JAN),2015:12 (DEC),2015:11 (NOV),2015:10 (OCT),2015:09 (SEP),2015:08 (AUG),2015:07 (JUL),2015:06 (JUN),2015:05 (MAY),2015:04 (APR),2015:03 (MAR),2015:02 (FEB),2015:01 (JAN),2014:12 (DEC),2014:11 (NOV),2014:10 (OCT),2014:09 (SEP),2014:08 (AUG),2014:07 (JUL),2014:06 (JUN),2014:05 (MAY),2014:04 (APR),2014:03 (MAR),2014:02 (FEB),2014:01 (JAN),2013:12 (DEC),2013:11 (NOV),2013:10 (OCT),2013:09 (SEP),2013:08 (AUG),2013:07 (JUL),2013:06 (JUN),2013:05 (MAY),2013:04 (APR),2013:03 (MAR),2013:02 (FEB),2013:01 (JAN),2012:12 (DEC),2012:11 (NOV),2012:10 (OCT),2012:09 (SEP),2012:08 (AUG),2012:07 (JUL),2012:06 (JUN),2012:05 (MAY),2012:04 (APR)
General Index,170.3,158.7,151.1,153.7,151.8,156.2,153.3,157.6,151.8,166.3,151.1,161.6,158,148.1,150.3,146.9,145.8,149.8,151,154.7,148,160,147.1,153.6,152.3,141.1,144.9,142.3,145.8,142.7,143.9,145.6,140.7,151.7,139.3,147.4,145.9,137.7,129.5,133.8,131.5,134.4,138.3,137.8,134.5,148.8,131.4,139.3,138.8,128,135,129.5,132.4,131.5,122.8,115.1,126.1,145.6,129.9,136.6,137.4,126.7,129.6,124.1,117.2,117.9,107.9,90.2,54,117.2,134.2,137.4,134.5,128.8,124,122.9,126.2,131.8,129.3,135.4,126.5,144.1,127.6,134.4,133.9,126.1,132.8,128.8,128,125.7,127.7,129.6,122.6,140.3,127.4,132.3,130.6,125.8,122.5,123.1,122.1,118,119.3,124.8,117.3,133.2,119.2,123.1,121.7,115.9,120.3,118.2,116.5,116.8,119.7,121.3,113.7,127.6,117.8,118.9,118.9,110.3,115.5,112.6,112,111.8,110.8,113,107.3,121.3,109.9,114.3,115.3,109.4,106,110.2,108,110.4,109.7,111,106.6,118.5,106.7,112.3,110.9,101.9,105.7,105.7,104.3,104.7,101.3,106,102.6,115.2,101.4,107.2,107.1,98.3,103.7,99,99.9,101.5,102.3,105,99.3
Manufacture of basic metals,266.9,247.1,247.9,247.5,252.9,255.2,239.4,243.5,235.6,252.2,224.3,242.2,236.8,222,228.2,219.7,225.6,223.7,219.2,225.9,220.7,232.1,213.2,226.9,220.2,207.3,217.2,213.6,217.4,209.4,203.4,206.3,201.9,214,195.4,210.8,201.9,192.7,192.2,185.7,185.9,182.6,175.2,186.2,180.1,199.2,180,191.6,185.4,175.7,182.6,174.7,178.8,171.1,163.5,159.8,168.5,184.7,163.6,179.8,181.7,165.4,170.6,160.5,162.9,153.1,131.5,103.2,40.3,143,169.5,168.7,170.9,160.5,156.3,150.4,156.9,164.7,164.1,167,137.5,177.2,140.1,146,146.4,139.5,143.2,138.7,140.4,136.9,139,138.3,134,151.3,143,143.7,140.3,136.6,138.6,133.1,136.2,131.7,135.1,135.4,131.1,137.7,129.1,137.3,133.2,120.7,130.7,129.8,133.7,126.6,131,134.6,122.4,138.7,126.1,126.8,121.7,115.1,119,118.6,124,126.3,124.3,126.7,124.1,124.1,116.8,128.3,124.1,123.8,123.8,119.5,123.7,126.5,125.7,127.6,117.9,119.7,115.2,120.4,111.5,108.8,107.4,109.8,113.8,112.5,104.1,114.2,113,115.5,105.5,109.9,109.9,104.5,102.9,105.3,101.3,109.5,106.4,119.3,104.1
Manufacture of beverages,102.9,97.2,99.9,100.4,99.6,105.1,115.7,131.4,121.9,133.4,116.9,117.1,104.2,99.4,102.7,101.8,100.3,112.9,125.2,136.4,123.8,124.2,120,112.6,101.3,100.7,99.6,101.6,103.4,109.4,125,124.1,109.2,123.5,104.4,104.3,98.1,92.9,89.9,95.3,91.8,102,119.5,126.2,118.2,116.1,94.4,91.5,92,85.2,86.8,85.3,86.3,90.2,82,54.8,91.5,110.7,94.7,95.4,90.1,86.3,82.7,84.6,76.8,78.9,83.9,54.9,7.2,87.5,108.7,103.2,97.6,101.9,92.4,99,96.9,105.9,124.8,135.6,123.4,121,107.6,107.4,101.9,97.7,98.8,103,103.1,103.6,117.4,132.9,116.4,123.1,109.9,107.8,101,96.5,101.2,99.4,95.8,92.1,105.4,120.8,112.2,119.3,97.9,95.9,95.2,91.1,98.1,98.3,97.7,96.1,111,140.8,133.8,133.9,113.2,129.5,104.7,95.2,100,92.4,86.5,90.5,111.1,137.2,122.6,127.3,105.5,92,89.8,87.9,94.4,98,94.6,102.7,122.5,151,132.7,123.4,97.9,98,88.5,83.6,94.6,90.1,82.7,87.4,116.2,156.5,138.2,137.9,98.5,93.7,91.9,90.2,96,82.3,85.1,93.1,130.5,147.1,134.2
Manufacture of chemicals and chemical products,132.4,130.9,125.3,129.3,128,134.2,126.6,127.9,121.8,129.8,121.9,130.7,131,123.2,129.4,129.4,129.5,135.2,131.7,133.2,127,132.3,125.4,127.6,127.5,119.5,126.5,123.6,126.8,128.6,130.5,133.8,126.6,130.1,122.8,130.2,129.5,124.6,122.1,131.2,131.9,137.2,133.5,135.6,123.3,121.1,115.3,124.9,125.9,118.1,125.9,124.3,124.8,128,116.3,109.1,118.1,127.9,119,131.6,131.8,120.4,128,125.5,118.9,122.2,117.3,95.9,53,101.1,121.7,124.9,123,120.2,116.2,118.8,120.3,124.6,116,118.9,116.1,128.9,111.6,123.7,122.4,110.9,118,120.3,126,116.4,116.5,119.9,112.9,126.9,110.9,120.1,119,119.1,116.9,118.5,117.1,111.7,110.2,113.6,108.5,124.7,114.2,116.2,112.8,111.1,117.1,116.9,119.5,119.1,117.4,119.8,109.6,120.4,110.8,114.4,115.2,106.1,115.6,116.7,112.2,120.6,112.6,112.1,107.6,112,102,110.8,111.7,109.2,104.6,110.4,111.4,114.8,110.9,110.9,101.3,111.7,100.1,109.7,112.6,105,109.8,115.2,112.4,114.3,107.9,107.7,99.1,109.7,101,106.2,105.5,98.7,106.2,102.6,106.5,104.9,102.6,102.9,100.4
Manufacture of coke and refined petroleum products,146.8,136.1,141,129.1,137.8,141.9,138.2,142.2,132.5,146,131.8,146.3,147.4,135.6,132.8,128.8,130.8,140.9,132.2,140.7,135.4,142.4,131.2,134.7,141.9,132.9,125.7,122.4,131.7,131.9,133.5,138,129.1,141.1,126,137.6,132.3,116.6,122.7,119.2,119.5,126.4,129.3,134.4,131.1,139.2,120.3,130.4,129.6,129,123.9,108.5,112.1,117.9,110.1,113.8,118.5,130.9,113.7,129.3,125,124.8,109.3,103.2,100.6,109.4,104.5,95.9,87.7,132.3,125.5,129.9,125.9,129,132.1,115.2,128,131.9,121.2,127,122.3,134.6,118.3,130.2,124.4,126.7,131.2,121.7,123.9,131,131.3,129.7,117.7,128.6,118.8,133.3,131.5,123,129.1,121.4,121.2,118.2,117.5,123.6,116.3,129.5,111.2,119.6,124.3,117.2,124,111.8,117.7,123.3,118.9,117.3,114.7,126.7,114.5,121.8,118.3,116.7,107.8,106.1,116.6,110.4,113.2,115.2,96.8,111.8,103.4,113.2,116.1,112,111.7,107.6,106.5,103.6,106.2,108.1,103.3,115,104.1,110.3,111.4,102.1,106.4,106.6,112.7,109.6,104.7,109.4,103.6,111.7,101.1,112.2,112.1,108,112.5,98.1,105.7,105.7,103.7,103.4,96
"Manufacture of computer, electronic and optical products",155.3,133.5,135.4,157,148.6,137.1,134.4,129.8,126.3,165.2,139.9,126,115.1,115.9,124.2,146.7,146.6,130.9,134.8,136.5,114.2,134.7,125.8,120.8,111.6,96.7,123.1,149.4,131.4,118.6,121.9,115.1,111.5,134.1,123.8,130.7,117.7,127,132.8,163.8,144.1,142.2,180.6,122.5,126.7,186.5,139.8,186,188.4,125.6,151.8,163.5,139.5,138.4,125.6,95.2,119.2,206.2,166.5,155.6,138.8,115,151.1,167.2,146.3,144.9,114.8,64.5,12.6,100.6,137.7,158.3,114.3,135.7,136,162.8,164.9,179.1,150.6,202.5,169.9,178,151,158.9,152.5,147.4,197.2,182.5,168.3,172.7,178.9,184.8,151.6,159.8,145.5,157.2,146.8,145.9,152,184.2,178.5,135.2,124,136.1,116.5,138.8,124.9,128.3,106.5,113.9,138.8,149.3,132.3,124.8,126.9,120.3,116.1,120.6,121.6,120.7,116.2,107.9,148.5,145.1,122,126.3,124.8,112.8,116.3,116,116.2,116.7,95.6,102.5,119.7,144.7,128,125.3,114.9,119,113,133.7,112.4,117,107.4,96.7,136.9,127.8,118.6,121.4,105.6,103.3,101.2,102.9,95,99.6,85.8,78.5,124.8,120.2,102.5,107.2,102.8,95.4,92
Manufacture of electrical equipment,144.8,141.3,130.9,165.2,142,150.6,143.1,132.3,125.9,144.8,122.1,131.4,163.9,121.1,125.9,128.1,127.7,131.8,136.8,122.7,110.4,124.7,111.5,108.1,116.6,89,94.8,108,108.6,102.5,103.5,106.6,106.6,108.7,101.6,105.4,109.1,107.5,84.1,100,92,99.4,93.5,98.3,91.5,94.3,90.3,93.5,109.9,106.3,126.6,144.4,128.7,118.4,84.2,61.6,84.5,110.1,106.3,109.7,131.8,114.4,132.4,126.5,94.4,82.6,61.7,31.6,5.6,71.4,102.8,113,120.3,114.8,109.7,113,107.4,105.2,98.4,104.5,101.6,108.5,104.8,115.1,124.9,105.2,115.6,111.6,107.8,103.9,111.5,110,102.1,117.4,105.5,106,110.1,116.5,112.9,114.1,106.1,96.3,97.6,107.6,98.1,126,108.4,108.8,129.9,129.2,138.7,141,115,111.5,120.6,125.4,116.9,138.2,127.7,121.9,146.3,132.3,143.2,133.5,114.1,122.9,124.6,123.5,112.7,138.8,121.1,109.2,139.1,139.2,120.7,152.2,110.1,102.7,129,110.7,91.3,119.4,116.4,101.2,110.9,136.1,150.3,131.6,100.9,100.6,104.5,123.2,113.6,134.8,115.4,110.6,112,98.8,120.6,116.1,125.8,109.8,110.3,108.1,93.8
"Manufacture of fabricated metal products, except machinery and equipment",116.1,106.2,95.8,107.3,100.8,102.5,102.8,97.7,94.1,110.4,102.2,104,107.4,95.2,100.2,99.5,92.8,93.7,89.5,97.8,85,115,95.7,95.1,98.1,81,92.8,97.1,100,83.8,86.7,87.1,76.4,95.4,83.7,81.4,92.3,86.3,77.8,87.9,80.5,86.6,91.1,83.2,77.9,97.9,91,88.5,95.8,80.2,88.9,91,94,90.3,79.7,64.4,78.2,102,92.4,93.7,99,81.8,95.7,92.1,83.9,82,67.3,44.2,3.7,73.1,94.6,94.6,95.8,87.6,84.5,86.6,87.7,94.6,96.8,98.5,92.4,112.4,104.3,102.4,110.6,92.9,105.9,112.2,108.4,105.1,109.5,107.5,102.7,132.9,119.2,114.4,114.2,107.9,102.5,110.3,110.4,96.5,97.2,95.2,94,119.7,101.8,105.5,111.3,98.6,95.2,104.8,100.6,101.7,114,110.3,102.4,120.2,113.9,111.4,110.3,102.3,108.9,107.2,96.8,97.4,96.8,87.4,88,123.7,101.3,98.5,112.1,99.1,92.6,111,95.7,115.8,109.3,110.1,101.8,132.5,109.7,107,107.3,92.1,103.8,92.5,101.1,99.4,94.7,93.8,84.4,125.3,93.9,99.5,96.1,84.2,99.3,95.2,86.5,86.8,101.9,102.8,92.2
Manufacture of food products,166.5,146.6,120.5,118.3,116,118.7,118.5,118.4,121.1,131.6,142.7,159.2,154.2,136.5,130.5,120.5,122.3,119.9,118.3,116.4,119.8,142.4,151.9,158.9,160.8,141.5,123.5,114.6,123.9,121.6,113.6,123.2,137.8,147.2,146.8,158,155.5,147,115.3,115.6,118.1,113.2,117,122.7,132.7,150.5,139.9,145.1,151.8,130.1,118.8,110.3,117.3,116.2,111.3,111.4,127.8,138.3,136.7,149,149.1,133.9,113.9,110.9,107.1,111,102.7,98,94.3,118.1,137.1,151.8,151.7,124.5,112,111.9,110.6,117.5,109.3,118.4,121.3,138.8,144,153.3,154.4,130.3,117.8,110.5,104.8,96.2,94.3,101.9,109,128.3,125.9,131.4,134.7,122.4,98.7,95,95.6,93.9,89.3,90.9,91.5,101.5,101.3,114.7,118.2,103.2,96.2,92.1,89.1,92.6,91.6,90.6,95.1,112.7,120.3,126.5,128.3,102.9,97.8,95.6,92.8,88.4,88.4,93.4,109,122.5,125.4,130.4,136.1,110.4,96.7,97,102.6,113.1,96.1,97,102.9,127.2,120.1,129.2,123.3,97.9,100.4,90.8,88.9,94.8,90.1,90.2,102.1,121.3,118.3,126.6,132.8,109.2,98.2,84.1,85.9,88.1,86.1,91.7,97.3
Manufacture of furniture,243.3,228.3,228.3,235.8,219.8,223,239.2,232,223.7,239.4,233.8,212.1,239,201.7,211.4,246.6,226.2,209.2,217,246,220.8,296.4,227.7,199,197.4,144.5,176.8,185.1,189.5,190.6,183,179.9,144.7,210.9,173.3,173,198.4,207.6,189.2,226.9,238.8,213.1,208.2,205.8,203.9,232.4,198.4,190.4,215.4,180,183.8,173.2,165.7,160.9,158,118.5,128,171.3,162.4,163.4,183.9,144.7,167.7,168.3,181.1,157,144.8,60.5,1.4,168.9,201.5,202.5,204.6,197.8,187.9,189.1,218.7,215.6,201.8,194.1,185.1,223.8,201.9,185.7,217.4,186.1,215.2,243.6,226.5,230.6,233.2,204.6,182.4,276.5,216.4,217.8,242.2,209.6,167.5,182.1,160.8,145.9,186,185.4,169.5,197.5,180.2,170.1,182.6,196.3,176.2,176,172.9,156.5,161.2,167.1,178.2,201.1,161.4,160.5,159.9,137.9,152.9,156.6,152.3,186.1,173.2,183.1,141.3,142,135.2,119.5,125.4,113.7,108.3,127.8,111.7,100.2,102.7,104.7,96.1,133,110.2,104,147.1,125.8,138.1,143.4,126.8,133.5,130.9,114,97.5,143.8,117.9,114.5,122.2,102.4,110.6,109.1,110.7,105.1,112.5,107.4,98
