Item Description,2025:12 (DEC),2025:11 (NOV),2025:10 (OCT),2025:09 (SEP),2025:08 (AUG),2025:07 (JUL),2025:06 (JUN),2025:05 (MAY),2025:04 (APR),2025:03 (MAR),2025:02 (FEB),2025:01 (JAN),2024:12 (DEC),2024:11 (NOV),2024:10 (OCT),2024:09 (SEP),2024:08 (AUG),2024:07 (JUL),2024:06 (JUN),2024:05 (MAY),2024:04 (APR),2024:03 (MAR),2024:02 (FEB),2024:01 (JAN),2023:12 (DEC),2023:11 (NOV),2023:10 (OCT),2023:09 (SEP),2023:08 (AUG),2023:07 (JUL),2023:06 (JUN),2023:05 (MAY),2023:04 (APR),2023:03 (MAR),2023:02 (FEB),2023:01 (JAN),2022:12 (DEC),2022:11 (NOV),2022:10 (OCT),2022:09 (SEP),2022:08 (AUG),2022:07 (JUL),2022:06 (JUN),2022:05 (MAY),2022:04 (APR),2022:03 (MAR),2022:02 (FEB),2022:01 (JAN),2021:12 (DEC),2021:11 (NOV),2021:10 (OCT),2021:09 (SEP),2021:08 (AUG),2021:07 (JUL),2021:06 (JUN),2021:05 (MAY),2021:04 (APR),2021:03 (MAR),2021:02 (FEB),2021:01 (JAN),2020:12 (DEC),2020:11 (NOV),2020:10 (OCT),2020:09 (SEP),2020:08 (AUG),2020:07 (JUL),2020:06 (JUN),2020:05 (MAY),2020:04 (APR),2020:03 (MAR),2020:02 (FEB),2020:01 (JAN),2019:12 (DEC),2019:11 (NOV),2019:10 (OCT),2019:09 (SEP),2019:08 (AUG),2019:07 (JUL),2019:06 (JUN),2019:05 (MAY),2019:04 (APR),2019:03 (MAR),2019:02 (FEB),2019:01 (JAN),2018:12 (DEC),2018:11 (NOV),2018:10 (OCT),2018:09 (SEP),2018:08 (AUG),2018:07 (JUL),2018:06 (JUN),2018:05 (MAY),2018:04 (APR),2018:03 (MAR),2018:02 (FEB),2018:01 (JAN),2017:12 (DEC),2017:11 (NOV),2017:10 (OCT),2017:09 (SEP),2017:08 (AUG),2017:07 (JUL),2017:06 (JUN),2017:05 (MAY),2017:04 (APR),2017:03 (MAR),2017:02 (FEB),2017:01 (JAN),2016:12 (DEC),2016:11 (NOV),2016:10 (OCT),2016:09 (SEP),2016:08 (AUG),2016:07 (JUL),2016:06 (JUN),2016:05 (MAY),2016:04 (APR),2016:03 (MAR),2016:02 (FEB),2016:01 (JAN),2015:12 (DEC),2015:11 (NOV),2015:10 (OCT),2015:09 (SEP),2015:08 (AUG),2015:07 (JUL),2015:06 (JUN),2015:05 (MAY),2015:04 (APR),2015:03 (MAR),2015:02 (FEB),2015:01 (JAN),2014:12 (DEC),2014:11 (NOV),2014:10 (OCT),2014:09 (SEP),2014:08 (AUG),2014:07 (JUL),2014:06 (JUN),2014:05 (MAY),2014:04 (APR),2014:03 (MAR),2014:02 (FEB),2014:01 (JAN),2013:12 (DEC),2013:11 (NOV),2013:10 (OCT),2013:09 (SEP),2013:08 (AUG),2013:07 (JUL),2013:06 (JUN),2013:05 (MAY),2013:04 (APR),2013:03 (MAR),2013:02 (FEB),2013:01 (JAN),2012:12 (DEC),2012:11 (NOV),2012:10 (OCT),2012:09 (SEP),2012:08 (AUG),2012:07 (JUL),2012:06 (JUN),2012:05 (MAY),2012:04 (APR)
Manufacture of leather and related products,87.7,77,73,90.8,85.8,98.6,96.2,97.9,88.4,88.8,88.1,93.8,89.2,76.3,87,89.5,94.3,102,99.2,102.6,89.3,95.9,96.8,99.9,95.9,78.8,91.1,91.8,92.4,95.1,103.4,101.1,97.7,106.2,94.9,99.4,98.4,94.3,76.9,92.3,89.5,99.2,95.9,99,106.4,113.8,103.2,101.6,111.6,94.9,103.2,110.4,106.5,114.7,94.1,67.1,101.3,123.4,121.7,124.9,121.9,105,116.4,123.3,106,110.7,99.7,52.4,1.7,100.8,131.6,130.6,129.1,115,110.6,117.8,117.6,133.3,123.2,132.7,130.5,133.4,124,126.8,122.2,107.9,119.2,118.5,123.6,134.2,130.8,132.9,126.3,130.3,125.5,125.6,126.8,118.5,107,115.6,117.1,124,128.6,136.7,131.4,134.3,125.4,115.8,107.8,110.5,110,123.8,123.4,126.9,129.6,130.6,128.9,131.4,139.8,132.7,128.4,106.3,112.4,113.6,113.7,124,126.2,126.6,127.6,133.3,132.3,128.5,128.7,117.5,101.7,117.9,109.2,124.6,123.9,132.1,126.8,120.1,112.3,122.6,118.1,98.6,105.5,101.8,103.9,117.1,115.2,118.1,122.9,118.7,113.5,120.4,118.6,103.9,107.6,105.1,99.6,108.5,109.9,116.4,104.5
Manufacture of machinery and equipment n.e.c.,137,126.7,120.2,135.9,122.6,134,132,130.6,118.3,158.3,124.4,121.7,127.5,117.7,120.2,131.7,122.9,126.2,125.3,118.1,108,145.4,121,116.4,115.5,109.1,123.3,127,126.3,119.9,123.7,116.2,107.7,141.3,115.5,113,115.5,110.5,98.2,121,112,113.6,115.5,105.9,99.5,128,103.1,101.8,104.3,91,106.2,113.5,108.9,109.1,96.3,76.3,94.4,130.5,111.8,110,118.5,105.4,113.2,108.9,92.6,85.6,80.2,44.6,9.1,86.9,113.6,118.5,108.1,108.3,105.5,109.8,100.3,103.8,116.5,116.3,105,139.3,121.4,118.3,138,113.5,130.1,134.4,128.6,109.2,125,117.1,106,147.9,139.1,121.7,128.5,115.4,106.9,126.1,114.8,109,116.2,118.7,101.1,160.5,112.8,105.9,114.4,112.4,108,113.8,105,110.5,119,108.1,98.6,139,108.6,101.7,110.7,97.6,106.9,123.8,106.7,92.8,98.7,94,90.5,134.2,108,93.4,105.3,98.3,87.8,114.9,98.1,102.6,99.8,98.1,90.7,133,101.1,102.2,112.5,94.7,103.2,108.4,103.7,102.2,98,94,86,137.4,100.4,90.5,108.1,97.3,101.8,107.6,99.4,94.6,104.7,94.1,98.7
"Manufacture of motor vehicles, trailers and semi-trailers",154.9,150.3,140.2,152.6,141.6,143.7,134,142.7,146.7,145.3,142,148.3,116,134.4,133.4,132.6,129.2,133.5,128.9,134.4,126.5,130.5,130.4,140.5,118.5,126.7,135.7,130.5,128.6,129.5,123.6,126.1,112.9,122.4,116.8,118.2,107.4,113.9,108.8,117.7,114.7,119.2,115.2,110.9,108.8,115,107.8,104.8,97.7,93.3,98.2,90.7,93.5,101.2,87.8,59.2,102.2,114.9,105.6,107.8,103.2,99.2,109.9,99.5,85,73.5,53.7,20.7,0.7,64.2,100,108.4,96.6,99.2,92.5,95,96,109.5,105.5,118.4,116.5,125.6,117.1,120.7,109.3,112.7,132.1,128.3,128,125.5,123.7,126.5,122.6,134.4,123.6,123.8,112.7,120.4,113.9,116.3,114.9,109.4,102.1,102.8,99.7,113.7,103,100.4,90.9,102,100.9,101.3,101.3,102,101.5,104.1,99.8,106.8,101.9,98.5,98.3,91.8,100.6,103.2,101,109.6,101.4,100.8,98.9,117.8,105.6,102.6,97.1,105,95,106.5,103,103.7,97.3,99,98.4,106,99.3,100,93.1,93.9,98.4,97.9,96.7,99.2,98,104.2,102,108.1,98.6,101.7,95.5,89.4,102.9,100.6,94.5,96.9,96.4,106.4,110.4
Manufacture of other non-metallic mineral products,176.6,154.1,149.6,143.3,143.7,149.2,158.7,159.4,156.7,180.2,159.8,162.3,157.7,136.7,144.3,137.6,139.8,136.3,154.1,149.1,148.7,165.4,147.7,147.5,147.1,127,140.5,132.8,142.5,134,149.5,148.4,146.7,152.8,136.8,143.2,142.8,131.7,124.5,126.8,123.9,126.9,142.6,134.4,137,154.3,134,141.5,133,109.1,129.2,115.7,122.2,126.9,119.2,110.1,128.1,140.3,124.4,127.2,122.6,112.7,117.1,103.8,96.2,105.4,110.4,91.2,16.9,107.2,133.5,135.4,128.8,117.1,113.2,112.2,110,123.3,122.7,125.5,126.2,140.5,121.9,130,126.2,115.5,124.7,114.9,115.4,115.3,127.5,125.6,126,129.8,118.8,124.3,119.1,110.5,109.2,103.2,105.3,109.2,113.3,114,110.6,118.9,103.1,105.5,103.8,101,111.8,108.1,107.1,109.8,119.9,115.9,113.3,123.5,117.9,119.3,113,99.8,108.8,102.7,103,106.5,109.9,111.6,108.8,113,103.9,112.1,111.4,99,102.5,105.8,100.9,110,109.9,115.2,114.9,121.3,106,113.2,106.1,93.7,100.4,98.5,90.9,97,99.5,105.4,105.6,118.4,102.7,112.5,107,93.8,103.8,97.7,94.6,99.7,98.7,104.4,101.7
Manufacture of other transport equipment,177.9,187.7,189.4,192.7,172.8,182.4,154.2,163.1,139.2,165.2,157.8,180,142.2,159.4,184.5,189,156.4,155,153.4,153.2,140.3,175.7,145.8,149.5,137.2,144.5,157.2,166,145.9,123.5,140.6,131.2,119.5,139.2,117.2,119.3,106,131.6,127.5,155,134.8,126.7,140.8,118.3,107.1,127,111.1,121.6,108.9,106.1,138.7,134.7,125.1,128.2,103.4,52.2,108.7,145.3,134.5,136.4,121.1,139.3,167.2,162.4,133.5,108.4,72.3,22.8,0.2,107.8,131,128.7,131.7,139.5,132.9,151.4,139.1,147.1,145.2,150.1,134.5,122.2,142.5,141.4,123.1,138.6,164.3,165.6,157.9,153.5,150.4,148,141.2,151.1,143,132.5,105.9,128.2,131.7,149.8,144.9,131.2,127.3,136.9,124.8,129.9,108.3,100.4,83.6,110.4,130.8,143.3,129.7,118.2,117.6,122.5,115.3,122.4,115.8,111.6,105.7,105,125.3,121.5,110.3,115.2,104.2,107.8,104.7,118,102.8,110.3,105.6,112.6,113,124.7,107.1,112.6,102.3,110,101.1,111.7,106.5,112.2,104.6,106.7,116.8,108,96.3,97.6,94.2,96.5,90.8,105.1,100.6,104.2,102.2,93.6,100.8,100.1,91.3,98.5,99.5,100.7,93.9
Manufacture of paper and paper products,81.6,78,76.5,78.4,80.4,79.4,77.3,77.4,73.7,78.2,72.2,76.7,76.9,75,78.3,81.2,83,81.7,79.8,81,75.6,83,79.2,79.1,78.1,73.3,78.5,78.5,82.3,82.1,81.3,77.9,79.8,83.1,75.1,84.3,84.5,77.7,79.5,81.6,82.7,84.9,82.6,86.3,86.4,86.1,78.8,82.1,81.4,79.7,86.5,76.9,82.8,85.1,76.3,78.7,88.1,89.7,79.3,80.2,78.1,71.6,71.7,64.2,79,67,82.9,50.3,21.7,69.2,89,91.8,94.1,92,91.5,93.9,93.8,94.9,89.7,96.1,93.8,99.6,91.9,100.7,102.1,99,108.3,103.5,108.2,109.1,110.6,108.6,107.5,112.7,101.2,108.2,108.5,104.2,108.4,105.9,113.9,112.2,106.9,114.3,110.5,115,105,111.3,111.4,105.4,112.3,115.5,119,121.1,117.5,122,112.6,123.9,113.8,113.2,122,113.7,123.4,116.8,112.8,115.1,111.4,116.3,115.2,118.5,109.9,116.1,114.4,109.7,113.1,114.8,117.9,118.5,115.8,115.8,117.2,120.7,111.1,120.8,123.1,115.5,114.8,111.6,117,113.9,109.3,109.1,103.1,114.7,97.3,107.3,99.6,94.7,109.5,103.2,106.8,104.7,99,103.4,99.2
"Manufacture of pharmaceuticals, medicinal chemical and botanical products",285.4,278.9,209.8,226.9,192.7,232.6,220.8,243.5,231.5,218.3,211.8,246.1,259.1,251.4,216.9,222.9,212.6,224.7,218.8,245,244.4,228,205.6,245.6,286.3,244.3,212.8,220.1,225.9,244.5,225.3,227.9,237,194.7,229.3,243.9,276.3,250.5,188.1,205,192.7,217.9,216.5,188,191.1,201,186.3,223.3,237.5,227.2,236.7,238.5,233.8,228.6,226.9,217.1,202.3,230.7,216.8,205.4,239.9,226,239.6,236,221.9,243.1,237.1,234.3,93.6,168.6,228.1,225.3,224.8,228.3,211.9,221.8,226.6,219,201,223.6,202.8,227.6,222.1,226.5,233.1,220.9,212.3,226.5,212.9,212.2,189.6,207.8,194.9,231.5,217.9,231.6,229.6,226.1,199.7,213.1,197,200.2,191,225.2,182.2,192.8,207.7,189.8,172.6,160.6,162.9,168.9,168.7,167.2,160.6,176.9,139.4,141.4,133.7,136.8,153.2,147.1,136.9,125,125.5,117.1,123.2,127.8,117.9,150.9,132.5,127.1,123.6,108.6,95.8,115.2,111.2,112.3,113.7,108.1,103.3,116.3,107.6,114.8,122.4,105.8,109.4,119.4,125.9,119.2,110.3,118.7,102.3,118,103.1,103.3,112.2,100.5,102.8,112.2,123.7,119.4,120.2,96.4,85.2
Manufacture of rubber and plastics products,112.4,103,111.4,113,111.3,113.8,114.7,121.8,117,118.9,114.6,118.7,107,103.6,116.6,117.6,115.5,116.9,114.5,112.4,108.9,116.3,110.3,112.8,106.9,105.1,109,106.5,108.5,107.7,106.5,112.7,106.3,110.2,98.8,105.3,105.4,103.3,101.3,105,103.8,106.2,105.1,105.1,104.9,109,100.9,105.2,102.7,97.6,103.8,108.4,108.6,108.6,99.4,96.7,106.5,114.8,105.7,108.5,112.8,104.7,111.5,107.8,98.8,100.6,91.6,69.5,29.4,77.9,103.3,102.4,103.6,98.4,95,98.8,101.6,106.3,103.6,107.7,100.9,109.1,101.8,106.7,108.7,101.8,113.1,113.3,110.6,107,108.5,110.3,105.5,111.3,103.9,112.2,113.8,110.1,105.5,107.5,111.4,107.3,105.8,120.4,117.8,126.2,113.7,115.1,122.9,119.4,126.5,124.9,117.8,120.2,120.5,121.9,117.2,123.9,118,120,119.9,109.7,116.2,120.3,121.1,124.7,114.7,116.6,114.4,123.9,114,120.1,121.1,118.9,109.7,114,112.5,110.9,113.8,115.9,138.1,124.4,109.9,114.2,116.9,104.9,108.7,112.1,111.2,113,112.2,111.8,109.3,109.2,98.5,106.1,107.5,94,99.1,98.8,99.3,103.3,101.3,99.7,94.7
Manufacture of textiles,111.4,110,106.6,110.7,107.7,107.3,107.8,103.8,105.7,113,106.7,113.7,114.2,106.2,111.1,109.3,109.4,109.1,106.2,107,105.3,106.9,104.1,109.7,112.3,102.7,110.2,108.4,107.1,108.5,107.8,107.4,105.6,110.2,102,107.9,110.7,107.7,102.3,103.9,105.2,107.2,107.8,111.5,114.1,118.5,113,122.6,124.9,117.9,125.6,121.4,120.2,117.8,111.3,105.3,114.6,119.6,113.5,115.3,114.9,108.9,110.7,105.4,96.6,93.9,63.1,40.2,11,100.3,116.7,122.2,123.5,119.7,115.9,115.2,115,113.8,110.1,115.6,119.8,120.3,113.8,118.2,120.4,113.6,120.2,121.6,124.4,120.1,117.1,118.9,116.2,119,115,120.4,122.4,117.7,113.5,115.2,116,116.4,116.4,116.7,116,120.5,112.5,118.1,114,114,116.3,119.3,119.5,119.4,120,120.6,114.3,120.9,116.7,121.1,120.8,111,123,123.7,122.9,120.5,116.9,118.4,116.6,126.8,113.3,117.7,117.8,114.4,112.7,117,126.3,120.9,111.9,112.4,111,115.6,107.1,114.9,117.1,110.2,116.2,115,117.3,113.3,109,107.3,107.9,111.2,103.9,111.4,111,104.3,113.6,110.8,113.1,108.7,103.4,106.5,98
Manufacture of tobacco products,104.5,92.6,88.1,93.1,96.8,89.7,85.1,93.1,75.7,96.9,76.3,96.9,88.2,80.3,92.3,91.2,78.5,81.3,83.2,88.1,61.1,78.3,77.3,84.6,82.7,79.8,82.7,89.8,81.4,71.8,93.8,83.7,67.1,95.5,77.9,92.4,90.6,93.3,81.7,94.6,75.8,72.2,113,87.9,85.4,107.3,79.9,108.2,101.8,96.5,95,95.6,86.9,79.4,74,72.4,70,114,79.2,103.7,98.1,92.9,86.5,88.3,84.2,102,91.6,40.7,0.3,91.5,85.9,108.4,100.2,100.4,93.6,102.8,87.1,95.8,100.1,105,73.5,109.5,96.1,88.9,106.6,104.1,100.4,92,84.1,87.6,89.1,96,75.8,95,96.9,85.7,83.5,95.1,100.2,98.6,101.8,68.4,131.6,111.3,73.6,119.6,98.9,164.6,118.4,104.7,126.4,123.4,117.6,121.6,125,107.9,62.5,144.9,159,132,119.1,107.6,122.9,123.8,145,145.2,138.9,167.4,129.8,121.2,132.8,124.9,145.6,128,116.3,132,128.9,131.9,131.5,146.9,132.9,138.2,129.1,118.6,130.7,122.5,112,114.1,107.2,108.5,119.3,93.1,103.8,120.5,124.1,122.2,117.9,115.3,102.3,97.9,86.2,96.5,96.3,105.6,105
Manufacture of wearing apparel,109.5,105.3,89.6,100.6,107.2,112.7,127.5,126.5,114.2,144.8,121.4,121.1,119.1,110.3,104,103.7,112.5,111.7,122.6,123.6,105.1,143,125.6,117.3,113.1,92.9,97.8,102.4,97.8,103.9,120.1,112.2,92.1,133.1,129.1,120.1,125.6,117,103.7,125.2,117.8,134.4,156.9,142.4,129.4,191.7,155,154.7,161.8,133.8,163.6,158.7,144.1,116.8,110,83.8,83.4,143.8,140,129.4,140,101.7,119.9,121.4,113.8,112.5,105.9,62.6,9.7,115.6,164.6,162.3,170.8,139.1,137.1,144.2,158.6,166.8,167.3,163.5,165.1,193.6,171.5,171.8,175.6,135.7,141.1,142.2,146,145.4,151.6,150.8,125.4,169.3,142.9,141.1,140.9,118.1,106.3,118.8,121.4,134.2,145.2,156.8,155.5,170.1,156,161.8,159.6,127,140.4,142.3,147.5,144.5,153.3,166.8,150.7,193.2,149.1,145.6,160.3,120.9,133.3,105.5,104.4,115.8,116.7,110.9,116.1,137.8,125.8,130.9,123.7,102.2,92.7,110.3,103.5,110.4,103,118,114.7,147.2,118.9,131.9,122,95,106.6,118.7,104,105.3,101.9,104.2,121.8,128.4,117.8,112.9,100.8,87.4,95.8,89.8,90.1,87.4,89.5,93.1,94.5
Other manufacturing,66.3,71.5,70.1,92.3,76.8,71.2,61.7,61.4,77.2,88.2,71.5,76.6,77.9,57,91.8,99.5,86.9,83.3,74.6,72.5,96.5,90,76.4,76.6,70.5,65.8,103.7,96.7,94.6,97.1,85.6,79.2,87.8,108.5,81.6,82.1,93.5,77.5,79.4,111.2,99.3,90.5,95.7,79.6,91.9,126.1,95.4,92.3,103.5,67.4,115.2,106.1,95.3,84.7,75.7,67.2,94.9,93.5,86.2,85,76.7,65.5,83.4,67.4,56.2,50,51.7,28.6,10.7,62,82.8,87.9,79.2,65.4,75.3,89.4,83.1,89.6,81.6,86.4,92,114.3,89.7,88.7,80.1,75.5,102.1,96.8,105.3,90.9,86.9,89.5,93.3,109.2,87.6,93.7,96.5,81.7,83.1,108.4,108,89.9,145.4,131.7,138.9,161.5,129.5,141.3,121.7,102.8,130.6,145.7,112.4,112.2,114.4,104.2,130.5,134.6,127,128.9,115.2,108.8,127.9,124.8,136.1,114.1,119.3,102.4,99.1,135.1,108.7,116.5,121.7,74.3,75.6,101.9,89.4,114,100.5,116.4,114.8,119.4,113,120.5,99.3,76.9,98.5,108.6,104.5,106.9,105.3,83,126.4,127,103.2,111.4,108.3,86.1,120,100.2,121.1,116,139.4,116.5,108.5
Printing and reproduction of recorded media,94.7,75.6,74.1,81.2,71,75.8,76.7,77.1,75.3,82.2,78.9,83.3,89.9,82.6,78,84.7,83.3,84.4,85.3,91.9,82.1,91.6,88.8,91.3,95.5,84.1,87,87.5,91,89,88.7,88.7,88.6,91.7,84.3,88.5,100,90,84.2,90.9,88.2,96.6,99.7,88.5,84.2,88.3,76.6,80.7,87.4,72.1,73.4,70,69.1,68.4,68.7,61.9,64.7,75.8,67.6,70,83,70.5,69,68.3,65.4,68.5,70.2,52.6,23.1,74.2,94.6,93.8,103.6,85.3,80.1,84.7,84.4,92.1,93.6,101.2,100.4,107.3,92.6,102.5,110.4,91.5,97.3,92.5,94.4,101,97.2,96.5,88.2,111.2,91.2,90.8,102.4,95.8,92.9,103.4,113.3,102.4,95.1,99,98.6,108.7,100.6,108.1,118.9,106,101.9,103.7,108.2,103.4,107.4,102,102.6,110.2,103.6,101.9,109.9,93.9,103.9,111.5,105.4,103.5,109.4,97.4,95.5,111.4,94.2,94.3,118,102.9,94.9,105.6,93.7,98.1,100.1,97.8,89.3,111.2,121.9,127.5,109.8,95.5,116,101.8,97.5,101.1,102.7,93.7,90.3,106.8,95.1,97,108.2,92,92.2,96.8,90.1,94.6,101.9,99.4,87.5
"Manufacture of wood and products of wood and cork, except furniture; manufacture of articles",119.8,115.3,106.8,121.7,114.3,116.1,104.4,102.4,105,117.2,106.8,104.4,115,98.2,103.2,106.7,108.1,99.1,103.8,100.3,84.3,111.4,101.7,96.4,97.7,87.6,93.7,108.1,98.5,98.4,98,98.7,89.4,108.1,95.1,93.2,111.4,103.9,94.9,103.6,101.5,111.2,112,113.1,106.2,118.2,112.5,106,115.2,104.3,110.5,109.9,110.2,103.1,97.9,73.4,102,124.3,110.4,112,126.6,108.7,111.8,116.8,85.5,83,74,39.6,4.7,85.1,117.9,104.2,132.1,104.9,110.7,130.8,123.8,110.9,131,109.9,104.5,121.9,109,95.4,110.8,94,108.6,108.9,109.9,103.7,112.4,96.3,89.8,105.2,94.1,89.3,99.9,89.2,77.6,91.1,94.8,93.5,94.6,93.2,86.1,108.4,92.1,87.8,97.8,83.9,82.9,97.7,93.3,91.5,100,91.6,90.2,106.9,102.6,92.6,107.9,87.9,97,102.1,97.2,100.1,101.8,88.3,85.6,101.4,96.2,90.5,102.7,90.7,84.8,106.1,94.2,100.5,91.3,93.2,91.8,100.9,91.9,92.9,99.5,91,96,101.4,94.3,95.1,89.6,90.8,91.4,102,90.9,89.4,98.5,88.6,88.2,104,109.2,106.6,100.8,96.1,89.8
